Channel ID,Video ID,Title,Published At,Views,Likes,Comments,Description,Classification
UCKdeej9hj2N1fQd0Wa2w2XA,52gR3JboLIA,Using a Lensometer to Determine Glasses Prescription,2024-11-01T13:54:04Z,1872,11,0,Ophthalmology instructional video on how to use a lensometer to determine the prescription of a pair of glasses.,
UCKdeej9hj2N1fQd0Wa2w2XA,MS9GmA1IqRc,Ocular prosthetic / Prosthetic eye,2021-09-03T15:04:33Z,9680,78,6,"Ocularist Greg Dootz explains how prosthetic eyes are made for our patients, what to expect at each of your appointments and how to care for your prosthetic eye. He also provides tips for living with a prosthetic eye.",
UCKdeej9hj2N1fQd0Wa2w2XA,-7VfuxDEhv4,Enucleation Eviceration,2021-09-01T02:27:58Z,5101,21,1,Matt talks about his experience with enucleation and a prosthetic eye over his lifetime including living with and caring for a prosthetic eye.,
UCKdeej9hj2N1fQd0Wa2w2XA,DN3Ra-l1xNw,"2021-22 International Ophthalmology Fellow Tim Soeken, MD",2020-12-14T01:56:38Z,952,5,1,"2021-22 International Ophthalmology Fellow Tim Soeken, MD, talks about his background in international ophthalmology and why he came to Kellogg to do his international ophthalmology fellowship including diversity, flexibility and strong international relationships.",
UCKdeej9hj2N1fQd0Wa2w2XA,CehEBBb2qb0,International Opportunities for Residents,2020-11-05T17:58:14Z,486,1,0,International Opportunities for Residents at the U-M Kellogg Eye Center through the Kellogg Eye Center for International Ophthalmology.,
UCKdeej9hj2N1fQd0Wa2w2XA,_nDPihD1sLw,M-eyeBall: Model EyeBall for Medical Students,2019-08-30T19:33:44Z,3014,60,2,"Use the DIY M-eyeBall to practice dexterity and orientation for slit lamp and indirect ophthalmoscopy. This can be made with inexpensive household items and is intended for medical students applying into ophthalmology. M-eyeBall idea, design, and video created by Jacob Abou-Hanna, student at University of Michigan Medical School.

Tips: 
-Use a nail with nail-head diameter of 5-8mm (to simulate a dilated pupil)
-Adjust hanger dimensions if needed, depending on slit lamp model
-Practice caution when using the blade!",
UCKdeej9hj2N1fQd0Wa2w2XA,MsBDVW-gdF0,How to Test Extraocular Movements,2019-08-11T15:31:25Z,128103,1047,7,Ophthalmology instructional video on how to test extraocular movements.,
UCKdeej9hj2N1fQd0Wa2w2XA,IOuxAxqVzdk,How to take a Basic Eye History and Use a Paper Chart,2019-08-11T15:23:40Z,2067,24,0,Ophthalmology instructional video on collecting pertinent eye history and use of a paper chart.,
UCKdeej9hj2N1fQd0Wa2w2XA,xohPw_Ges5c,How to Perform a Visual Acuity Test,2019-08-11T15:23:30Z,18284,95,3,Ophthalmology instructional video on performing a visual acuity test.,
UCKdeej9hj2N1fQd0Wa2w2XA,r1tcP-xSglQ,How to Perform an Autorefraction,2019-08-11T15:23:25Z,202357,1474,47,Ophthalmology instructional video on checking a patient's refractive error using an auto-refractor.,
UCKdeej9hj2N1fQd0Wa2w2XA,XJhJcWAS53M,Introduction to Hope Ophthalmology Clinic Orientation and Skills,2019-08-11T15:23:19Z,3559,21,1,The Hope Ophthalmology Clinic Orientation and Skills video series teaches the basics skills you will need as a Hope Ophthalmology Clinic volunteer.,
UCKdeej9hj2N1fQd0Wa2w2XA,aQ4I7BYiajU,How to Measure Intraocular Pressure,2019-08-11T15:23:14Z,52338,221,18,Ophthalmology instructional video on how to measure intraocular pressure.,
UCKdeej9hj2N1fQd0Wa2w2XA,VZC1ne0vJTs,How to Evaluate Visual Fields,2019-08-11T15:23:06Z,16940,57,1,Ophthalmology instructional video on how to evaluate visual fields by confrontation.,
UCKdeej9hj2N1fQd0Wa2w2XA,13uX8BFffPI,Angle Closure Glaucoma,2018-03-22T15:20:54Z,7741,55,0,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,bOt35zldQY8,Glaucoma Suspect,2018-03-22T15:20:51Z,3915,26,6,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",patient interaction
UCKdeej9hj2N1fQd0Wa2w2XA,U3r1cHYvIQ8,Neovasular Glaucoma,2018-03-22T15:20:47Z,2730,40,2,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",disease pathology
